AvgDialog_8232_Content_19,aqFh,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,26,AvgDialog,Content,ç´¢è²äºš,<Blue:è¨å°”ç“¦å¤šä¸»æ•™>ä¸»æŒä»ªå¼çš„æ—¶å€™å¤§å®¶éƒ½æ ¼å¤–çƒ­æƒ…ï¼Œæˆ‘ä¹Ÿåªæ˜¯æ¯”è¾ƒæœ‰å‡†å¤‡è€Œå·²ã€‚,"The crowd was especially enthusiastic during <Blue:Bishop Salvador's> ceremony. I was just simply more prepared, that's all."
AvgDialog_8232_Content_20,aqFj,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,27,AvgDialog,Content,ç´¢è²äºš,ä¸‹æ¬¡ä½ ä»¬æ¥çš„æ—¶å€™ï¼Œæˆ‘å·å·ç»™ä½ ä»¬ç•™ä¸ªä½å­ï¼Œè¿™æ ·ä½ ä»¬å°±ä¸ç”¨å‘æ„å•¦ã€‚,"Next time you come, I'll reserve a spot for you in secret, so you won't have to worry about all that."
AvgDialog_8232_Content_21,aqFk,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,28,AvgDialog,Content,å¥¥å‰å°”,è¿™ã€è¿™æ ·æ˜¯å¯ä»¥çš„ä¹ˆï¼Ÿå¯¹å…¶ä»–äººä¼šä¸ä¼šä¸å¤ªå…¬å¹³â€¦â€¦,Is... is this alright? Wouldn't it be unfair to the others...?
AvgDialog_8232_Content_22,aqFl,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,29,AvgDialog,Content,ç´¢è²äºš,é‚£ä¸ªäººå¯¹ä½ å¾ˆé‡è¦å§ï¼Ÿä½ ä¸ºä¹‹ç¥ˆç¦çš„äººã€‚,Is that person important to you? The one you pray for.
AvgDialog_8232_Content_23,aqFm,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,30,AvgDialog,Content,,å¥¥å‰å°”çœ¼ç¥žé£˜å¿½ï¼Œä¼¼ä¹Žçœ‹äº†ä½ ä¸€çœ¼ï¼Œç„¶åŽé‡é‡åœ°ç‚¹å¤´ã€‚,"Ogier's eyes flicker toward you for a moment, before nodding heavily."
AvgDialog_8232_Content_24,aqFn,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,31,AvgDialog,Content,ç´¢è²äºš,"é‚£ä¹ˆï¼Œè¿™ä¸ªå°±å½“åšæˆ‘ä»¬ä¹‹é—´çš„ç§˜å¯†å§ï¼Ÿ
åƒä½ è¿™æ ·è™”å¿ƒåˆè™”è¯šçš„å­©å­ï¼Œçˆ¶ç¥žè‚¯å®šä¹Ÿå¾ˆä¹æ„ç»™äºˆä¸€äº›ä¼˜å¾…çš„ã€‚","Alright, let's keep this as our little secret, okay?\nSurely a devout and sincere child like you will receive some special favors from the Father."
AvgDialog_8232_Content_25,aqFo,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,32,AvgDialog,Content,å¥¥å‰å°”,å¦‚æžœæ˜¯è¿™æ ·çš„è¯â€¦â€¦,If that's the case...
AvgDialog_8232_Content_26,aqFp,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,33,AvgDialog,Content,å¥¥å‰å°”,ï¼Ÿï¼,?!
AvgDialog_8232_Content_27,aqFq,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,34,AvgDialog,Content,,ä¸€å£°å°–å«æ‰“æ–­äº†ä½ ä»¬çš„å¯¹è¯ï¼Œå¬åˆ°å£°éŸ³çš„äººä»¬ä¹Ÿåœä¸‹è„šæ­¥ï¼Œå¾€å£°éŸ³å‘å‡ºçš„æ–¹å‘å¼ æœ›ã€‚,A scream interrupts your conversation. Those who hear it whip their heads toward the source.
AvgDialog_8232_Content_28,aqFr,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,35,AvgDialog,Content,,å¹¿åœºçš„ä¸€è§’ä¼¼ä¹Žä¹±äº†èµ·æ¥ï¼Œä¸å°‘äººå›´æˆä¸€ä¸ªåœˆï¼Œå…¶ä¸­éšçº¦èƒ½å¬åˆ°äº‰æ‰§çš„å£°éŸ³ã€‚,"A corner of the square seems to be in chaos, gathering a crowd near the faint sounds of arguing."
AvgDialog_8232_Content_29,aqFs,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,36,AvgDialog,Content,ä¸­å¹´äºº,â€¦â€¦ä½ â€¦â€¦è­¦å±€â€¦â€¦ï¼,...You... police station...!
AvgDialog_8232_Content_30,aqFu,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,37,AvgDialog,Content,å¹´è½»ç”·äºº,æœ‰ç½ªâ€¦â€¦æˆ‘â€¦â€¦<Yellow:å‡€åŒ–>â€¦â€¦ï¼,Guilty... I... <Yellow:Purify>...!
AvgDialog_8232_Content_31,aqFv,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,38,AvgDialog,Content,ç´¢è²äºš,é‚£è¾¹é‚£æ˜¯æ€Žä¹ˆäº†ï¼Ÿä¸ä¼šæ‰“èµ·æ¥å§â€¦â€¦,What's going on over there? Is there a fight breaking out...?
AvgDialog_8232_Content_32,aqFw,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,39,AvgDialog,Content,çŽ©å®¶,æˆ‘ä»¬åŽ»çœ‹çœ‹ã€‚,Let's go and take a look.
AvgDialog_8232_Content_33,aqFx,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,40,AvgDialog,Content,ç´¢è²äºš,è¿™â€¦â€¦,This...
AvgDialog_8232_Content_34,aqFy,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,41,AvgDialog,Content,çŽ©å®¶,æ”¾å¿ƒï¼Œç´¢è²äºšå°å§ï¼Œè¿™ç§äº‹æƒ…æˆ‘ä»¬å¯ä»¥è¯´æ˜¯ç»éªŒä¸°å¯Œäº†ã€‚,"Rest assured, Miss Sophia, we are <Italic:quite> experienced in such matters."
AvgDialog_8232_Content_35,aqFz,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,42,AvgDialog,Content,ç´¢è²äºš,â€¦â€¦å¥½å§ã€‚æˆ‘é©¬ä¸Šé€šçŸ¥ä¸»æ•™ï¼Œä½ ä»¬å°å¿ƒç‚¹ï¼Œé‡åˆ°å±é™©å°±å›žæ¥ï¼Œå¥½å—ï¼Ÿ,"...Alright. I'll notify the bishop right away. Be careful, and come back straight away if you encounter anything remotely dangerous, okay?"
AvgDialog_8232_Content_36,aqFA,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,43,AvgDialog,Content,å¥¥å‰å°”,æˆ‘ä»¬ä¼šæ³¨æ„çš„ã€‚,We'll keep an eye on it.
AvgDialog_8232_Content_37,aqFB,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,44,AvgDialog,Content,,ä½ ä»¬åˆ†å¼€äººç¾¤ï¼Œç»ˆäºŽæ¥åˆ°äº†éªšä¹±çš„ä¸­å¿ƒï¼Œä¹Ÿç»ˆäºŽçœ‹æ¸…äº†å½“äº‹äººçš„æ¨¡æ ·ã€‚,"Pushing through the crowd, you finally reach the center of the commotion, getting a clear look at those involved."
AvgDialog_8232_Content_38,aqFC,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,45,AvgDialog,Content,,è¢«æŠ“ä½çš„å¹´è½»äººçœ¼çœ¶æ³›é’ï¼Œè„¸é¢Šæ·±é™·ï¼Œä¸Šèº«å‡ ä¹Žå®Œå…¨èµ¤è£¸ï¼ŒåŒè‡‚å’Œèƒ¸è…¹æ»¡æ˜¯ä¸€é“ä¸€é“çš„æ·¤ç—•ï¼Œçœ‹ä¸ŠåŽ»åƒæ˜¯æ£å­ç•™ä¸‹çš„ã€‚,"An entirely shirtless young man with sunken cheeks and bruised eye sockets is in the center of the crowd. Blotchy welts cover his arms and chest, seemingly left by a stick."
AvgDialog_8232_Content_39,aqFD,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,46,AvgDialog,Content,,ä»–ä¸€è¾¹æŒ£æ‰Žï¼Œä¸€è¾¹å¤§å–Šã€‚,"He struggles against the other man, shouting at the top of his lungs."
AvgDialog_8232_Content_40,aqFF,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,47,AvgDialog,Content,å¹´è½»ç”·äºº,"æˆ‘éª—äº†å¥¹ä»¬ï¼Œéª—äº†å¥¹ä»¬æ‰€æœ‰äººï¼æˆ‘æœ‰ç½ªï¼Œæˆ‘ä¸‹ä½œï¼
éž­æ‰“æˆ‘å§ï¼Œè®©æˆ‘æµè¡€ï¼Œè®©æˆ‘æµå‡ºæˆ‘çš„ç½ªå­½ï¼Œæ±‚ä½ äº†ï¼ï¼","I deceived them, all of them! I am guilty! Despicable!\nWhip me, bleed me for my sins, I beg of you!"
AvgDialog_8232_Content_41,aqFG,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,48,AvgDialog,Content,ä¸­å¹´äºº,"åˆ«ä¹±åŠ¨ï¼Œç–¯å­ï¼
è­¦å¯Ÿå‘¢ï¼Ÿæœ‰æ²¡æœ‰äººåŽ»å«è­¦å¯Ÿäº†ï¼Ÿ","Don't move, you maniac!\nWhere are the police? Has anyone called them?"
AvgDialog_8232_Content_42,aqFH,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,49,AvgDialog,Content,å¹´è½»ç”·äºº,è­¦å¯Ÿï¼Ÿä¸ï¼Œä¸â€¦â€¦ä»–ä»¬åªä¼šæŠŠæˆ‘å…³èµ·æ¥ï¼Œä¸ä¼šç»™æˆ‘çœŸæ­£çš„æƒ©ç½šï¼Œ<Yellow:å®¡åˆ¤ä¹‹æ—¥>è¦åˆ°äº†ï¼Œ<Yellow:æ— ç½ªçš„å‡€åœŸ>å°†è¦é™ä¸´ï¼Œå†ä¸<Red:å‡€åŒ–>å°±æ¥ä¸åŠäº†ï¼,"Police? No, no... They'd only throw me in prison, not deliver me true punishment. <Yellow:Judgment Day> is approaching, and the arrival of the <Yellow:Innocent Haven> is at hand. We cannot delay the <Red:Purification> any longer!"
AvgDialog_8232_Content_43,aqFI,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,50,AvgDialog,Content,å¹´è½»ç”·äºº,æ”¾å¼€æˆ‘ï¼Œæ”¾å¼€æˆ‘ï¼,"Let go of me! let go, damn you!"
AvgDialog_8232_Content_44,aqFJ,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,51,AvgDialog,Content,,ä»–çŒ›åœ°æŠ¬å¤´ï¼Œä¸€å£å’¬ä½äº†ä¸­å¹´ç”·äººæŠ“ç€è‡ªå·±çš„æ‰‹ã€‚,"Suddenly, he looks up, biting the hand of the middle-aged man that was grabbing him."
AvgDialog_8232_Content_45,aqFK,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,52,AvgDialog,Content,ä¸­å¹´äºº,å•Šï¼,<Italic:AGH!>
AvgDialog_8232_Content_46,aqFL,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,53,AvgDialog,Content,,ç”·äººçš„æ‰‹ä¸€æ¾ï¼Œå¹´è½»äººä¾¿è½¬èº«å†²å‘äº†å›´è§‚çš„äººç¾¤ã€‚,"The man's grip loosens and the young man turns, dashing into the crowd."
AvgDialog_8232_Content_47,aqFM,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,54,AvgDialog,Content,,å¥¥å‰å°”èµ¶å¿™ä¼¸å‡ºé•¿æžªåœ¨ä»–è„šä¸‹ä¸€ç»Šã€‚å¹´è½»äººæ‰‘å€’åœ¨åœ°ï¼Œä½ è¶æœºåå‰ªä»–çš„æ‰‹è‡‚ï¼Œå°†ä»–æŒ‰åœ¨åœ°ä¸Šã€‚,"Ogier quickly extends his spear. The man trips, falling to the ground, and you seize the opportunity to hold his arms behind his back and pin him."
AvgDialog_8232_Content_48,aqFN,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,55,AvgDialog,Content,å¹´è½»ç”·äºº,æ”¾å¼€æˆ‘ï¼Œè®©æˆ‘å‡€åŒ–ï¼è®©æˆ‘å‡€åŒ–ï¼,Let go of me! I need to be purified! I need to be purified!
AvgDialog_8232_Content_49,aqFO,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,56,AvgDialog,Content,ï¼Ÿï¼Ÿï¼Ÿ,è¿™æ˜¯æ€Žä¹ˆå›žäº‹ï¼Ÿ,What's going on?
AvgDialog_8232_Content_50,aqFQ,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,57,AvgDialog,Content,,æ²‰ç¨³çš„å£°éŸ³åœ¨ä½ ä»¬èº«åŽå“èµ·ï¼Œå›´ç»•åœ¨å‘¨å›´çš„è®®è®ºå£°é€æ¸å˜å°ç›´è‡³åœæ­‡ï¼Œäººä»¬è‡ªåŠ¨è®©å¼€äº†ä¸€æ¡è·¯ï¼Œè®©èº«ç©¿é»‘è‰²ç¥žèŒé•¿è¢çš„ä¸»æ•™å¯ä»¥é¡ºåˆ©é€šè¡Œã€‚,"A steady voice sounds behind you, and the surrounding din fades away into silence. The crowds parts, making way for a bishop in a black clerical robe."
AvgDialog_8232_Content_51,aqFR,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,58,AvgDialog,Content,,è¨å°”ç“¦å¤šä¸»æ•™è’™ç€åŒçœ¼ï¼Œå´å¦‚èƒ½è§†ç‰©ä¸€èˆ¬å‡†ç¡®åœ°å‘ä½ ä»¬èµ°æ¥ã€‚æ»¡è„¸å¿§è‰²çš„ç´¢è²äºšç´§éšå…¶åŽã€‚,"Bishop Salvador, blindfolded, walks towards you with an uncanny grace and accuracy. Sofia meanwhile, with her face filled with worry, follows closely behind."
AvgDialog_8232_Content_52,aqFS,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,59,AvgDialog,Content,å¹´è½»ç”·äºº,ç´¢è²äºšâ€¦â€¦<Big:ç´¢è²äºšï¼>,Sophia... <Big:Sophia!>
AvgDialog_8232_Content_53,aqFT,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,60,AvgDialog,Content,,å¹´è½»äººçªç„¶æ¿€åŠ¨èµ·æ¥ï¼Œä»–ä»¥å‡ºä¹Žä½ æ„æ–™çš„åŠ›é‡æŒ£è„±äº†ä½ çš„ç‰µåˆ¶ï¼Œæ‰‘åˆ°ç´¢è²äºšèº«å‰â€”â€”,"The young man â€” agitated â€” breaks free of your grip with an surprising strength, lunging toward herâ€”"
AvgDialog_8232_Content_54,aqFU,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,61,AvgDialog,Content,å¥¥å‰å°”,å°å¿ƒï¼,Watch out!
AvgDialog_8232_Content_55,aqFV,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,62,AvgDialog,Content,,ç„¶åŽçŒ›åœ°è·ªäº†ä¸‹åŽ»ã€‚,He abruptly kneels.
AvgDialog_8232_Content_56,aqFW,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,63,AvgDialog,Content,å¹´è½»ç”·äºº,ç´¢è²äºšï¼Œç´¢è²äºšï¼Œæˆ‘çŸ¥é“é”™äº†ç´¢è²äºšï¼Œæ±‚æ±‚ä½ å‡€åŒ–æˆ‘å§ï¼,"Sophia, Sophia, I know I was wrong, Sophia. Please, cleanse me of my sin!"
AvgDialog_8232_Content_57,aqFX,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,64,AvgDialog,Content,ç´¢è²äºš,çˆ±ã€çˆ±å¾·åŽâ€¦â€¦ï¼Ÿ,"E-Edward? Love, is that--"
AvgDialog_8232_Content_58,aqFY,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,65,AvgDialog,Content,çˆ±å¾·åŽ,æ˜¯æˆ‘ï¼Œæ˜¯æˆ‘ï¼æˆ‘ä¸è¯¥æ¬ºéª—<Yellow:ä½ å§å§>çš„ï¼Œæˆ‘åŽæ‚”äº†ï¼Œæˆ‘çœŸçš„åŽæ‚”äº†ï¼,"It's me, it's me! I shouldn't have deceived <Yellow:your sister>, I regret it, I really, truly regret it!"
AvgDialog_8232_Content_59,aqFZ,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,66,AvgDialog,Content,,ä»–ä¸€è¾¹å“­ï¼Œä¸€è¾¹ç”¨è†è¡Œç€å‘å‰ï¼Œç”¨æžä¸ºåˆ«æ‰­çš„å§¿åŠ¿ä¸æ–­æœç´¢è²äºšéž èº¬ã€‚,"He crawls forward on his knees, an awkward mess of crying and bowing toward her."
AvgDialog_8232_Content_60,aqGb,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,67,AvgDialog,Content,çˆ±å¾·åŽ,"æ¶é­”è’™è”½äº†æˆ‘çš„åŒçœ¼ï¼Œæ±¡æŸ“äº†æˆ‘çš„çµé­‚ï¼Œæ±‚ä½ éž­æ‰“æˆ‘ï¼Œå‡€åŒ–æˆ‘å§ï¼
<Yellow:å®¡åˆ¤>å°†è‡³ï¼Œæˆ‘ä¸æƒ³è¢«<Yellow:æ— ç½ªçš„å‡€åœŸ>é©±é€åœ¨å¤–å•Šï¼","The devil has blinded my eyes and tainted my soul! Please, whip me, purify me!\n<Yellow:Judgment> is approaching us! I don't want to be cast out of the <Yellow:Innocent Haven>!"
AvgDialog_8232_Content_61,aqGc,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,68,AvgDialog,Content,ç´¢è²äºš,å†·é™ç‚¹ï¼Œçˆ±å¾·åŽï¼Œä½ åˆ°åº•åœ¨è¯´ä»€ä¹ˆå‘€ï¼Ÿ,"Calm down, Edward. What one earth are you referring to, exactly?"
AvgDialog_8232_Content_62,aqGd,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,69,AvgDialog,Content,çˆ±å¾·åŽ,æ±‚ä½ äº†ï¼Œç´¢è²äºšï¼,"Please, Sophia!"
