Summon_14128_ShortDesc,baoY,c抽卡_Summon_A.csv,43,Summon,ShortDesc,,获得唤醒体必为<SummonOrange:混沌>界域,<SummonOrange:혼돈> 영역 각성체만 출현합니다.
Summon_14129_ShortDesc,bapi,c抽卡_Summon_A.csv,44,Summon,ShortDesc,,获得唤醒体必为<SummonOrange:混沌>界域,<SummonOrange:혼돈> 영역 각성체만 출현합니다.
Summon_54156_ShortDesc,baxc,c抽卡_Summon_A.csv,46,Summon,ShortDesc,,获得唤醒体必为<SummonOrange:混沌>界域,<SummonOrange:혼돈> 영역 각성체만 출현합니다.
Summon_54153_ShortDesc,bawy,c抽卡_Summon_A.csv,47,Summon,ShortDesc,,获得唤醒体必为<SummonOrange:混沌>界域,<SummonOrange:혼돈> 영역 각성체만 출현합니다.
Summon_77959_ShortDesc,bazW,c抽卡_Summon_A.csv,52,Summon,ShortDesc,,获得唤醒体必为<SummonOrange:混沌>界域,<SummonOrange:혼돈> 영역 각성체만 출현합니다.
Summon_94433_ShortDesc,byDC,c抽卡_Summon_A.csv,56,Summon,ShortDesc,,获得唤醒体必为<SummonOrange:混沌>界域,<SummonOrange:혼돈> 영역 각성체만 출현합니다.
Summon_94430_ShortDesc,byCZ,c抽卡_Summon_A.csv,61,Summon,ShortDesc,,获得唤醒体必为<SummonOrange:混沌>界域,<SummonOrange:혼돈> 영역 각성체만 출현합니다.
Summon_77967_ShortDesc,baBy,c抽卡_Summon_A.csv,67,Summon,ShortDesc,,获得唤醒体必为<SummonOrange:混沌>界域,<SummonOrange:혼돈> 영역 각성체만 출현합니다.
Summon_35609_ShortDesc,batu,c抽卡_Summon_A.csv,70,Summon,ShortDesc,,获得唤醒体必为<SummonOrange:混沌>界域,<SummonOrange:혼돈> 영역 각성체만 출현합니다.
Summon_54148_ShortDesc,bavA,c抽卡_Summon_A.csv,75,Summon,ShortDesc,,获得唤醒体必为<SummonOrange:混沌>界域,<SummonOrange:혼돈> 영역 각성체만 출현합니다.
Summon_54149_ShortDesc,bavK,c抽卡_Summon_A.csv,76,Summon,ShortDesc,,获得唤醒体必为<SummonOrange:混沌>界域,<SummonOrange:혼돈> 영역 각성체만 출현합니다.
Summon_71225_ShortDesc,bryG,c抽卡_Summon_A.csv,80,Summon,ShortDesc,,获得唤醒体必为<SummonOrange:混沌>界域,<SummonOrange:혼돈> 영역 각성체만 출현합니다.
Summon_78022_ShortDesc,brzE,c抽卡_Summon_A.csv,85,Summon,ShortDesc,,获得唤醒体必为<SummonOrange:混沌>界域,<SummonOrange:혼돈> 영역 각성체만 출현합니다.
Summon_78822_ShortDesc,brDm,c抽卡_Summon_A.csv,87,Summon,ShortDesc,,获得唤醒体必为<SummonOrange:混沌>界域,<SummonOrange:혼돈> 영역 각성체만 출현합니다.
Summon_98328_ShortDesc,bBWL,c抽卡_Summon_A.csv,92,Summon,ShortDesc,,获得唤醒体必为<SummonOrange:混沌>界域,<SummonOrange:혼돈> 영역 각성체만 출현합니다.
Summon_100428_ShortDesc,bCAI,c抽卡_Summon_A.csv,94,Summon,ShortDesc,,获得唤醒体必为<SummonOrange:混沌>界域,<SummonOrange:혼돈> 영역 각성체만 출현합니다.
Summon_117763_ShortDesc,bIEC,c抽卡_Summon_A.csv,98,Summon,ShortDesc,,获得唤醒体必为<SummonOrange:混沌>界域,<SummonOrange:혼돈> 영역 각성체만 출현합니다.
Summon_119659_ShortDesc,bJZG,c抽卡_Summon_A.csv,102,Summon,ShortDesc,,获得唤醒体必为<SummonOrange:混沌>界域,<SummonOrange:혼돈> 영역 각성체만 출현합니다.
Summon_78817_ShortDesc,brCo,c抽卡_Summon_A.csv,104,Summon,ShortDesc,,获得唤醒体必为<SummonOrange:混沌>界域,<SummonOrange:혼돈> 영역 각성체만 출현합니다.
Summon_94427_ShortDesc,byCx,c抽卡_Summon_A.csv,106,Summon,ShortDesc,,获得唤醒体必为<SummonOrange:混沌>界域,<SummonOrange:혼돈> 영역 각성체만 출현합니다.
Summon_94435_ShortDesc,byDV,c抽卡_Summon_A.csv,109,Summon,ShortDesc,,获得唤醒体必为<SummonOrange:混沌>界域,<SummonOrange:혼돈> 영역 각성체만 출현합니다.
Summon_78836_ShortDesc,brFW,c抽卡_Summon_A.csv,114,Summon,ShortDesc,,获得唤醒体必为<SummonOrange:混沌>界域,<SummonOrange:혼돈> 영역 각성체만 출현합니다.
Summon_14117_ShortDesc,bamS,c抽卡_Summon_A.csv,200,Summon,ShortDesc,,获得唤醒体必为<SummonOrange:混沌>界域,<SummonOrange:혼돈> 영역 각성체만 출현합니다.
Summon_55885_ShortDesc,brls,c抽卡_Summon_A.csv,208,Summon,ShortDesc,,获得唤醒体必为<SummonOrange:混沌>界域,<SummonOrange:혼돈> 영역 각성체만 출현합니다.
Summon_55883_ShortDesc,brkY,c抽卡_Summon_A.csv,212,Summon,ShortDesc,,获得唤醒体必为<SummonOrange:混沌>界域,<SummonOrange:혼돈> 영역 각성체만 출현합니다.
Summon_66944_ShortDesc,brtc,c抽卡_Summon_A.csv,216,Summon,ShortDesc,,获得唤醒体必为<SummonOrange:混沌>界域,<SummonOrange:혼돈> 영역 각성체만 출현합니다.
Summon_66946_ShortDesc,brtw,c抽卡_Summon_A.csv,220,Summon,ShortDesc,,获得唤醒体必为<SummonOrange:混沌>界域,<SummonOrange:혼돈> 영역 각성체만 출현합니다.
Summon_66925_ShortDesc,brpu,c抽卡_Summon_A.csv,224,Summon,ShortDesc,,获得唤醒体必为<SummonOrange:混沌>界域,<SummonOrange:혼돈> 영역 각성체만 출현합니다.
Summon_66926_ShortDesc,brpE,c抽卡_Summon_A.csv,225,Summon,ShortDesc,,获得唤醒体必为<SummonOrange:混沌>界域,<SummonOrange:혼돈> 영역 각성체만 출현합니다.
Summon_66927_ShortDesc,brpO,c抽卡_Summon_A.csv,230,Summon,ShortDesc,,获得唤醒体必为<SummonOrange:混沌>界域,<SummonOrange:혼돈> 영역 각성체만 출현합니다.
Summon_66956_ShortDesc,brvs,c抽卡_Summon_A.csv,234,Summon,ShortDesc,,获得唤醒体必为<SummonOrange:混沌>界域,<SummonOrange:혼돈> 영역 각성체만 출현합니다.
Summon_66952_ShortDesc,bruE,c抽卡_Summon_A.csv,238,Summon,ShortDesc,,获得唤醒体必为<SummonOrange:混沌>界域,<SummonOrange:혼돈> 영역 각성체만 출현합니다.
Summon_66951_ShortDesc,bruu,c抽卡_Summon_A.csv,239,Summon,ShortDesc,,获得唤醒体必为<SummonOrange:混沌>界域,<SummonOrange:혼돈> 영역 각성체만 출현합니다.
Summon_119648_ShortDesc,bJXP,c抽卡_Summon_A.csv,277,Summon,ShortDesc,,获得唤醒体必为<SummonOrange:混沌>界域,<SummonOrange:혼돈> 영역 각성체만 출현합니다.
Summon_119636_ShortDesc,bJVG,c抽卡_Summon_A.csv,283,Summon,ShortDesc,,获得唤醒体必为<SummonOrange:混沌>界域,<SummonOrange:혼돈> 영역 각성체만 출현합니다.
Summon_119647_ShortDesc,bJXF,c抽卡_Summon_A.csv,285,Summon,ShortDesc,,获得唤醒体必为<SummonOrange:混沌>界域,<SummonOrange:혼돈> 영역 각성체만 출현합니다.
Summon_119604_ShortDesc,bJPP,c抽卡_Summon_A.csv,291,Summon,ShortDesc,,获得唤醒体必为<SummonOrange:混沌>界域,<SummonOrange:혼돈> 영역 각성체만 출현합니다.
Summon_119593_ShortDesc,bJNM,c抽卡_Summon_A.csv,293,Summon,ShortDesc,,获得唤醒体必为<SummonOrange:混沌>界域,<SummonOrange:혼돈> 영역 각성체만 출현합니다.
Summon_119613_ShortDesc,bJRv,c抽卡_Summon_A.csv,299,Summon,ShortDesc,,获得唤醒体必为<SummonOrange:混沌>界域,<SummonOrange:혼돈> 영역 각성체만 출현합니다.
Summon_119629_ShortDesc,bJUr,c抽卡_Summon_A.csv,301,Summon,ShortDesc,,获得唤醒体必为<SummonOrange:混沌>界域,<SummonOrange:혼돈> 영역 각성체만 출현합니다.
Summon_119619_ShortDesc,bJSA,c抽卡_Summon_A.csv,307,Summon,ShortDesc,,获得唤醒体必为<SummonOrange:混沌>界域,<SummonOrange:혼돈> 영역 각성체만 출현합니다.
