TrinketSuitEffect_18355_Name,bnfs,s饰品套装效果表_TrinketSuitEffect_A.csv,28,TrinketSuitEffect,Name,,无垢启示录,無垢の啓示録,
TrinketSuitEffect_18355_SuitEffectDesc_1,bnft,s饰品套装效果表_TrinketSuitEffect_A.csv,28,TrinketSuitEffect,SuitEffectDesc_1,,银钥充能等级 +7.2,キーチャージ+72,
TrinketSuitEffect_18355_SuitEffectDesc_2,bnfu,s饰品套装效果表_TrinketSuitEffect_A.csv,28,TrinketSuitEffect,SuitEffectDesc_2,,队伍唯一：释放钥令后，回复等同于装备者体质 12% 的生命，效果随损失生命比例提高，至多提高为装备者体质 24% 的生命。,唯一装備：「キーオーダー」を発動した後、装備者の体力12%分のライフを回復する。この効果は失ったライフの割合に応じて増加し、最大で装備者の体力24%分まで増加する。,
TrinketSuitEffect_18356_Name,bnfw,s饰品套装效果表_TrinketSuitEffect_A.csv,29,TrinketSuitEffect,Name,,荒原狼,荒野の狼,
TrinketSuitEffect_18356_SuitEffectDesc_1,bnfx,s饰品套装效果表_TrinketSuitEffect_A.csv,29,TrinketSuitEffect,SuitEffectDesc_1,,伤害强效 +4.8%,,
TrinketSuitEffect_18356_SuitEffectDesc_2,bnfy,s饰品套装效果表_TrinketSuitEffect_A.csv,29,TrinketSuitEffect,SuitEffectDesc_2,,装备者造成的基础伤害提高 20％，造成的<IntoxicationIconKeywords:中毒>和<RetaliateIconKeywords:反击>提高 10%。,装備者の与えるダメージの基礎効果が20%上昇し、与える<IntoxicationIconKeywords:毒>と<RetaliateIconKeywords:反撃>が10%増加する。,
TrinketSuitEffect_18357_Name,bnfA,s饰品套装效果表_TrinketSuitEffect_A.csv,27,TrinketSuitEffect,Name,,远方的欢宴,遠くの宴,
TrinketSuitEffect_18357_SuitEffectDesc_1,bnfB,s饰品套装效果表_TrinketSuitEffect_A.csv,27,TrinketSuitEffect,SuitEffectDesc_1,,黑印掉落 +3.6%,黒章ドロップ率+3.6%,
TrinketSuitEffect_18357_SuitEffectDesc_2,bnfC,s饰品套装效果表_TrinketSuitEffect_A.csv,27,TrinketSuitEffect,SuitEffectDesc_2,,探索开始时，获得 10 黑印。装备者「防御」造成护盾提高 60%。,探索開始時、10黒章を獲得する。装備者の「防御」によるシールドが60％増加する。,
TrinketSuitEffect_18358_Name,bnfE,s饰品套装效果表_TrinketSuitEffect_A.csv,13,TrinketSuitEffect,Name,,扭曲双子·黑,歪みの双子・黒,
TrinketSuitEffect_18358_SuitEffectDesc_1,bnfF,s饰品套装效果表_TrinketSuitEffect_A.csv,13,TrinketSuitEffect,SuitEffectDesc_1,,暴击率 +4.8%,クリティカル率+4.8％,
TrinketSuitEffect_18358_SuitEffectDesc_2,bnfG,s饰品套装效果表_TrinketSuitEffect_A.csv,13,TrinketSuitEffect,SuitEffectDesc_2,,奇数回合开始后，将一张附加<NothingnessIconKeywords:虚无>和<DepleteIconKeywords:消耗>的装备者的「打击」加入手牌。,奇数ターン開始時、<NothingnessIconKeywords:虚無>と<DepleteIconKeywords:消費>が付与された装備者の「攻撃」を1枚手札に加える。,
TrinketSuitEffect_18360_Name,bnfM,s饰品套装效果表_TrinketSuitEffect_A.csv,15,TrinketSuitEffect,Name,,埋骨地絮语,墓地の囁き,
TrinketSuitEffect_18360_SuitEffectDesc_1,bnfN,s饰品套装效果表_TrinketSuitEffect_A.csv,15,TrinketSuitEffect,SuitEffectDesc_1,,死亡抵抗 +16.8%,死亡抵抗率+16.8%,
TrinketSuitEffect_18360_SuitEffectDesc_2,bnfO,s饰品套装效果表_TrinketSuitEffect_A.csv,15,TrinketSuitEffect,SuitEffectDesc_2,,关卡开始时<DeathResistanceIconKeywords:死亡抵抗>提高 25%。触发死亡抵抗后，装备者获得 50 点狂气。,探索開始時、<DeathResistanceIconKeywords:死亡抵抗>率が25%増加する。死亡抵抗が発動すると、装備者は50狂気を獲得する。,
